t;underreporting;algorithm
181;740.8946067689446;LLR
182;740.8220806054935;LLR
183;740.945658372673;LLR
184;741.0110284292336;LLR
185;741.1077608120181;LLR
186;741.1970018948706;LLR
187;741.3039916546331;LLR
188;741.4182245004486;LLR
189;741.4682771106263;LLR
190;741.3993843853873;LLR
191;741.3212978880563;LLR
192;741.3514257022307;LLR
193;741.3431629235315;LLR
194;741.2905036601007;LLR
195;741.3034633709749;LLR
196;741.2918442409414;LLR
197;741.3703939592469;LLR
198;741.4458702391239;LLR
199;741.5161167479249;LLR
200;741.6102960630054;LLR
201;741.6550919226347;LLR
202;741.7164201869394;LLR
203;741.7602477064153;LLR
204;741.754153446011;LLR
205;741.7120928228061;LLR
206;741.7179338597739;LLR
207;741.7733103544491;LLR
208;741.8381268178568;LLR
209;741.8767482638061;LLR
210;741.9033110039414;LLR
211;742.1143329626875;LLR
212;742.2974338345635;LLR
213;742.4240699412272;LLR
214;742.5567431246757;LLR
215;742.6499250714157;LLR
216;742.7904426601193;LLR
217;742.9313955242542;LLR
218;742.903876541849;LLR
219;742.830180378475;LLR
220;742.7500952582024;LLR
221;742.7026690015764;LLR
222;742.6729386845695;LLR
223;742.6484733949959;LLR
224;742.6066211518598;LLR
225;742.6059057186344;LLR
226;742.6097215559521;LLR
227;742.5939786965471;LLR
228;742.6139976560154;LLR
229;742.59965507828;LLR
230;742.605032693133;LLR
231;742.7064872485814;LLR
232;742.5634858621661;LLR
233;742.4698475162212;LLR
234;742.3673539811396;LLR
235;742.2210364062901;LLR
236;742.1274182080849;LLR
237;742.0292437674425;LLR
238;741.9237722709265;LLR
239;742.0568645748149;LLR
240;742.1432240721965;LLR
241;742.2382417965084;LLR
242;742.3751731476037;LLR
243;742.4695787619844;LLR
244;742.5705429500426;LLR
245;742.6459953458449;LLR
246;742.660785875088;LLR
247;742.6810775212613;LLR
248;742.6873684202745;LLR
249;742.6540653117386;LLR
250;742.665653189267;LLR
251;742.7255710270722;LLR
252;742.7668879251571;LLR
253;742.8053855543726;LLR
254;742.8210932478156;LLR
255;742.8089523867062;LLR
256;742.8272998182174;LLR
257;742.8637355132844;LLR
258;742.9196547259317;LLR
259;742.9258940475676;LLR
260;743.0449031357919;LLR
261;743.2213199845628;LLR
262;743.3515514321736;LLR
263;743.5039588550708;LLR
264;743.6275667606485;LLR
265;743.7666773850713;LLR
266;743.9050013219687;LLR
267;743.9950101320322;LLR
268;744.0828941816017;LLR
269;744.1861947947598;LLR
270;744.253180651209;LLR
271;744.3447484559903;LLR
272;744.4416051080995;LLR
273;744.5232126956824;LLR
274;744.5920481380186;LLR
275;744.6788786177656;LLR
276;744.7491950051615;LLR
277;744.8322850369439;LLR
278;744.9214204699449;LLR
279;745.0407934162822;LLR
280;745.1610241526624;LLR
281;745.0069398377397;LLR
282;744.9284449064147;LLR
283;744.8208305055658;LLR
284;744.7228950415861;LLR
285;744.6341371905255;LLR
286;744.5077474133454;LLR
287;744.41656402621;LLR
288;744.5080847326249;LLR
289;744.5695184782589;LLR
290;744.6280334289632;LLR
291;744.7050705383509;LLR
292;744.7777320541338;LLR
293;744.89367478296;LLR
294;744.9850632492219;LLR
295;745.0534017386412;LLR
296;745.1010132290746;LLR
297;745.1782145089;LLR
298;745.2646575670401;LLR
299;745.3657978221357;LLR
300;745.4663933921238;LLR
301;745.5199604887127;LLR
302;745.7495558465798;LLR
303;745.9022209180816;LLR
304;746.0601815051402;LLR
305;746.2092105984702;LLR
306;746.3400853459625;LLR
307;746.4803558280058;LLR
308;746.6373925724267;LLR
309;746.6610784473753;LLR
310;746.7190498709142;LLR
311;746.7992762048806;LLR
312;746.800813081031;LLR
313;746.8057915727956;LLR
314;746.837192678424;LLR
315;746.8659434598726;LLR
316;746.9340538093466;LLR
317;747.0101326736994;LLR
318;747.093734970277;LLR
319;747.1764811473465;LLR
320;747.2445208051458;LLR
321;747.3511312243721;LLR
322;747.4445298743734;LLR
323;747.4521602046996;LLR
324;747.4955159024955;LLR
325;747.5326434268397;LLR
326;747.5625070588414;LLR
327;747.6066972643316;LLR
328;747.659144705173;LLR
329;747.6875716112229;LLR
330;747.6744949721326;LLR
331;747.6794612234605;LLR
332;747.6603666693286;LLR
333;747.6872687471341;LLR
334;747.6979136023232;LLR
335;747.7239110944553;LLR
336;747.7239503228082;LLR
337;747.9173833837469;LLR
338;748.0924929236344;LLR
339;748.3034873708704;LLR
340;748.532269716466;LLR
341;748.7470593124624;LLR
342;748.942480787307;LLR
343;749.1166145189584;LLR
344;749.2420256302873;LLR
345;749.3352252976096;LLR
346;749.4444741373978;LLR
347;749.5404863085726;LLR
348;749.6687792164757;LLR
349;749.7788167076625;LLR
350;749.9020857961227;LLR
351;750.1606260769593;LLR
352;750.4510490960733;LLR
353;750.6794335149687;LLR
354;750.940394610383;LLR
355;751.1538568466613;LLR
356;751.3692592562966;LLR
357;751.594144057727;LLR
358;751.8065138450357;LLR
359;752.0148090637445;LLR
360;752.2391412854649;LLR
361;752.4295091870283;LLR
362;752.6489423508161;LLR
363;752.8917938072534;LLR
364;753.1227965868666;LLR
0;0.0;CUCB
1;0.0;CUCB
2;0.0;CUCB
3;73.53502572232945;CUCB
4;79.98213318338635;CUCB
5;87.30152186134441;CUCB
6;90.96121620032345;CUCB
7;163.0092137502506;CUCB
8;165.90953742330478;CUCB
9;168.96792163858217;CUCB
10;172.46577425305816;CUCB
11;174.28184124161848;CUCB
12;175.60350948750988;CUCB
13;243.48635580564746;CUCB
14;245.64009981921774;CUCB
15;247.8774888958511;CUCB
16;249.84138901928682;CUCB
17;252.03550108810694;CUCB
18;255.84300816749482;CUCB
19;270.1984425377903;CUCB
20;278.1270666469674;CUCB
21;340.49198531829643;CUCB
22;350.95695565993196;CUCB
23;352.70745041421407;CUCB
24;362.3327360074283;CUCB
25;368.61929811853304;CUCB
26;421.5343502092112;CUCB
27;433.42430926271254;CUCB
28;435.3306756422232;CUCB
29;439.24610224666344;CUCB
30;442.90817397921245;CUCB
31;449.25355006696054;CUCB
32;458.20477086919846;CUCB
33;496.5485752451491;CUCB
34;499.3967336533243;CUCB
35;502.05203461356325;CUCB
36;503.791939751492;CUCB
37;514.1690924613897;CUCB
38;526.3871743145969;CUCB
39;533.5180457658713;CUCB
40;546.1030826520893;CUCB
41;552.5672931618326;CUCB
42;564.6539556614321;CUCB
43;580.2299299189456;CUCB
44;592.4020563134262;CUCB
45;607.7723447404124;CUCB
46;618.8941143485099;CUCB
47;626.8093765610224;CUCB
48;634.4379838215589;CUCB
49;638.5883389725414;CUCB
50;646.5529540874458;CUCB
51;658.5219677057239;CUCB
52;661.117450610901;CUCB
53;661.6257071386495;CUCB
54;662.0589667465606;CUCB
55;662.9502295877453;CUCB
56;663.5123518617002;CUCB
57;664.716035831686;CUCB
58;665.5411605232739;CUCB
59;666.3626201124102;CUCB
60;667.2764762433886;CUCB
61;668.0576250556012;CUCB
62;679.8980753915694;CUCB
63;691.2790582924408;CUCB
64;698.4483026765495;CUCB
65;706.6656807159314;CUCB
66;706.4653462172464;CUCB
67;706.3004566847942;CUCB
68;709.5023326565877;CUCB
69;715.6272432553237;CUCB
70;715.5126507588143;CUCB
71;717.1821762904196;CUCB
72;718.2654697920054;CUCB
73;719.1702963549023;CUCB
74;720.1353351631703;CUCB
75;721.3181096978171;CUCB
76;722.2959945257893;CUCB
77;723.6375344850479;CUCB
78;724.919929648895;CUCB
79;726.3994834125303;CUCB
80;727.7332489623464;CUCB
81;728.8775022192856;CUCB
82;729.6667743423858;CUCB
83;730.5361022717384;CUCB
84;731.3427549993349;CUCB
85;731.241470783782;CUCB
86;731.0380140163975;CUCB
87;730.8958180888972;CUCB
88;730.7609258105814;CUCB
89;730.8214680259289;CUCB
90;730.6369396043604;CUCB
91;730.7044916194785;CUCB
92;730.8804919633471;CUCB
93;731.1146721435;CUCB
94;731.3382783496115;CUCB
95;731.531029215304;CUCB
96;731.7529009758088;CUCB
97;732.0439049273566;CUCB
98;732.412855164386;CUCB
99;732.6436949592268;CUCB
100;732.8710970912966;CUCB
101;733.2418248649038;CUCB
102;733.3340189080717;CUCB
103;733.363504006125;CUCB
104;733.5142098485596;CUCB
105;733.6854679083751;CUCB
106;733.7891701447185;CUCB
107;734.0291807642528;CUCB
108;734.3083171191258;CUCB
109;734.6909216731433;CUCB
110;734.9243239805141;CUCB
111;735.2138819621385;CUCB
112;735.2662310746499;CUCB
113;735.6363936460398;CUCB
114;735.9499752840013;CUCB
115;736.2228280416512;CUCB
116;736.551154089362;CUCB
117;736.9488145978453;CUCB
118;737.444139659935;CUCB
119;737.8903074951227;CUCB
120;738.3197454169112;CUCB
121;738.7134420358717;CUCB
122;739.0847918631988;CUCB
123;739.368171784945;CUCB
124;739.6850500075409;CUCB
125;740.058652606823;CUCB
126;740.4022419306241;CUCB
127;740.4227602055912;CUCB
128;740.4978111729602;CUCB
129;740.5215525955252;CUCB
130;740.6542378617771;CUCB
131;740.7533968882973;CUCB
132;740.7760501910661;CUCB
133;740.7358426885435;CUCB
134;740.848327409525;CUCB
135;740.9967486950653;CUCB
136;741.1106854436049;CUCB
137;741.2885227621305;CUCB
138;741.451956988569;CUCB
139;741.5650420566062;CUCB
140;741.7960239471081;CUCB
141;741.4230199533058;CUCB
142;741.0541840184859;CUCB
143;740.7606218683255;CUCB
144;740.4469852782133;CUCB
145;740.1666389289676;CUCB
146;739.7974027420464;CUCB
147;739.4761364324072;CUCB
148;739.8364599773394;CUCB
149;740.2407416534909;CUCB
150;740.5922061286401;CUCB
151;740.9082501044754;CUCB
152;741.195869321195;CUCB
153;741.4426394977614;CUCB
154;741.6773104248786;CUCB
155;741.6570071778613;CUCB
156;741.637595361636;CUCB
157;741.6702124009656;CUCB
158;741.7078809856248;CUCB
159;741.7544874724078;CUCB
160;741.8249047896945;CUCB
161;741.89264525247;CUCB
162;741.590699560837;CUCB
163;741.3478215548571;CUCB
164;741.0756221919002;CUCB
165;740.7713157987462;CUCB
166;740.4537489085718;CUCB
167;740.1471255271657;CUCB
168;739.8429471555612;CUCB
169;739.9383415724454;CUCB
170;740.1059172691073;CUCB
171;740.179034206245;CUCB
172;740.3022139996912;CUCB
173;740.43232063763;CUCB
174;740.5565301430643;CUCB
175;740.6404894826278;CUCB
176;740.5157662714382;CUCB
177;740.3718711500117;CUCB
178;740.2872595829305;CUCB
179;740.1957295007273;CUCB
180;740.0846485852658;CUCB
181;739.9075951202743;CUCB
182;739.8590928752553;CUCB
183;739.968709894668;CUCB
184;740.0335319769316;CUCB
185;740.1570487094995;CUCB
186;740.2637641146305;CUCB
187;740.3565369619832;CUCB
188;740.4428360836248;CUCB
189;740.522253763138;CUCB
190;740.4905228567529;CUCB
191;740.4488422809437;CUCB
192;740.4497941740349;CUCB
193;740.4305183744847;CUCB
194;740.3970169241423;CUCB
195;740.4144553274624;CUCB
196;740.3730528551483;CUCB
197;740.4564098805456;CUCB
198;740.5541255667915;CUCB
199;740.6077115417818;CUCB
200;740.7332989204347;CUCB
201;740.795625778244;CUCB
202;740.8710426472045;CUCB
203;740.9142334888011;CUCB
204;740.9145353354279;CUCB
205;740.8650783008013;CUCB
206;740.8589135070033;CUCB
207;740.9186158201944;CUCB
208;740.9882764609595;CUCB
209;741.0491949760235;CUCB
210;741.0760838806842;CUCB
211;741.2814983535043;CUCB
212;741.5287807601026;CUCB
213;741.6593909818166;CUCB
214;741.7888071438931;CUCB
215;741.882752228729;CUCB
216;742.0340421668236;CUCB
217;742.165717042955;CUCB
218;742.1299772688732;CUCB
219;742.0828558905648;CUCB
220;742.0019759993561;CUCB
221;741.9631472045951;CUCB
222;741.9354708165724;CUCB
223;741.9335507994863;CUCB
224;741.8928307043448;CUCB
225;741.8933597794637;CUCB
226;741.8982251087948;CUCB
227;741.8873050712216;CUCB
228;741.9095315378139;CUCB
229;741.9271492671595;CUCB
230;741.9305005036579;CUCB
231;742.0228261705267;CUCB
232;741.8974849392227;CUCB
233;741.7944210364574;CUCB
234;741.6890947430647;CUCB
235;741.5603111443941;CUCB
236;741.4717812876746;CUCB
237;741.3624513898206;CUCB
238;741.2789226053184;CUCB
239;741.4152423202083;CUCB
240;741.5157291704769;CUCB
241;741.6291289523494;CUCB
242;741.7665037917443;CUCB
243;741.8655242189545;CUCB
244;741.969080773283;CUCB
245;742.0470861280243;CUCB
246;742.0728078039108;CUCB
247;742.0790203721685;CUCB
248;742.0832056506897;CUCB
249;742.0691696640366;CUCB
250;742.088174583809;CUCB
251;742.1737583790552;CUCB
252;742.2077251559294;CUCB
253;742.2472843525252;CUCB
254;742.24904878443;CUCB
255;742.2605932118192;CUCB
256;742.2707624358613;CUCB
257;742.2926114439392;CUCB
258;742.3691516931685;CUCB
259;742.3778936613767;CUCB
260;742.5036799223299;CUCB
261;742.6984091858017;CUCB
262;742.8446260436936;CUCB
263;742.9781509442167;CUCB
264;743.1090071731177;CUCB
265;743.2426364395396;CUCB
266;743.3808289766258;CUCB
267;743.4649611526667;CUCB
268;743.5624965118429;CUCB
269;743.6679561420648;CUCB
270;743.7153747713896;CUCB
271;743.8418784307144;CUCB
272;743.9412470141749;CUCB
273;744.0261927247743;CUCB
274;744.1064597300126;CUCB
275;744.1753007352957;CUCB
276;744.264090918391;CUCB
277;744.3284265533455;CUCB
278;744.438826322379;CUCB
279;744.554251581802;CUCB
280;744.6594401293569;CUCB
281;744.5413359251033;CUCB
282;744.4543113391982;CUCB
283;744.3444251628061;CUCB
284;744.242292043146;CUCB
285;744.1526241694139;CUCB
286;744.0422866136129;CUCB
287;743.9467297798717;CUCB
288;744.0090138807676;CUCB
289;744.0902602414221;CUCB
290;744.1476723486993;CUCB
291;744.2336852103577;CUCB
292;744.3278636691772;CUCB
293;744.4308943199685;CUCB
294;744.5208471880294;CUCB
295;744.5986514293343;CUCB
296;744.6488766058487;CUCB
297;744.7130165911411;CUCB
298;744.805342156873;CUCB
299;744.9062526830768;CUCB
300;745.0154994154414;CUCB
301;745.0684095588089;CUCB
302;745.2982302139362;CUCB
303;745.4606142442774;CUCB
304;745.6124276471585;CUCB
305;745.7573998596549;CUCB
306;745.891750446146;CUCB
307;746.0359138329827;CUCB
308;746.1934252981869;CUCB
309;746.2280278094761;CUCB
310;746.2776351525491;CUCB
311;746.3489557300863;CUCB
312;746.3496177685624;CUCB
313;746.3796410491724;CUCB
314;746.4160750303778;CUCB
315;746.4484542331297;CUCB
316;746.5167644849048;CUCB
317;746.5945661790497;CUCB
318;746.6872556476069;CUCB
319;746.7755461287063;CUCB
320;746.8480859761721;CUCB
321;746.946376754919;CUCB
322;747.0578918506076;CUCB
323;747.0723538046359;CUCB
324;747.1226423843436;CUCB
325;747.1495026908976;CUCB
326;747.1963364030046;CUCB
327;747.2277488221293;CUCB
328;747.2784780170075;CUCB
329;747.3135303673668;CUCB
330;747.3051582662802;CUCB
331;747.3125151405708;CUCB
332;747.2843928649689;CUCB
333;747.3263396738685;CUCB
334;747.3325765416839;CUCB
335;747.3579136691923;CUCB
336;747.3713360331446;CUCB
337;747.570319961917;CUCB
338;747.743577508533;CUCB
339;747.9433448410547;CUCB
340;748.1789441307521;CUCB
341;748.3809270861191;CUCB
342;748.6056281774513;CUCB
343;748.7916211836462;CUCB
344;748.91450344786;CUCB
345;749.0113498742521;CUCB
346;749.1124732751357;CUCB
347;749.2191917609388;CUCB
348;749.3471512738156;CUCB
349;749.4513128387105;CUCB
350;749.5757119088795;CUCB
351;749.8339078855747;CUCB
352;750.1331504922493;CUCB
353;750.3646154811031;CUCB
354;750.6321373259241;CUCB
355;750.8395731265615;CUCB
356;751.0545684064023;CUCB
357;751.2881091462666;CUCB
358;751.4946693265158;CUCB
359;751.7009334734948;CUCB
360;751.9202076188492;CUCB
361;752.1122504946965;CUCB
362;752.3365978588911;CUCB
363;752.5898355732276;CUCB
364;752.8258024675447;CUCB
